   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	__vector_15
  12               	__vector_15:
  13               	.LFB0:
  14               		.file 1 "main.c"
   1:main.c        **** #include <avr/io.h>
   2:main.c        **** #include <stdint.h>
   3:main.c        **** #include <avr/interrupt.h>
   4:main.c        **** 
   5:main.c        **** #define F_CPU 8000000UL 
   6:main.c        **** 
   7:main.c        **** 
   8:main.c        **** 
   9:main.c        **** //PB1: button
  10:main.c        **** //PB2: LED
  11:main.c        **** //LOG LED values: 125-125log(10-n) for n=1:10
  12:main.c        **** //1: 0
  13:main.c        **** //2: 6
  14:main.c        **** //3: 12
  15:main.c        **** //4: 19
  16:main.c        **** //5: 26
  17:main.c        **** //6: 38
  18:main.c        **** //7: 50
  19:main.c        **** //8: 65
  20:main.c        **** //9: 87
  21:main.c        **** //10:125
  22:main.c        **** 
  23:main.c        **** volatile uint8_t lookupcounter = 4, incrementer=0,hit=0,miss=0,totalcounter=0;
  24:main.c        **** const uint8_t LOOKUP[] = {0,6,12,19,26,38,50,65,87,125};
  25:main.c        **** ISR(TIMER0_COMPB_vect){
  15               		.loc 1 25 0
  16               		.cfi_startproc
  17 0000 1F92      		push r1
  18               	.LCFI0:
  19               		.cfi_def_cfa_offset 3
  20               		.cfi_offset 1, -2
  21 0002 0F92      		push r0
  22               	.LCFI1:
  23               		.cfi_def_cfa_offset 4
  24               		.cfi_offset 0, -3
  25 0004 0FB6      		in r0,__SREG__
  26 0006 0F92      		push r0
  27 0008 1124      		clr __zero_reg__
  28 000a 8F93      		push r24
  29               	.LCFI2:
  30               		.cfi_def_cfa_offset 5
  31               		.cfi_offset 24, -4
  32               	/* prologue: Signal */
  33               	/* frame size = 0 */
  34               	/* stack size = 4 */
  35               	.L__stack_usage = 4
  26:main.c        **** 	if(OCR0B != 125)
  36               		.loc 1 26 0
  37 000c 88B5      		in r24,0x28
  38 000e 8D37      		cpi r24,lo8(125)
  39 0010 01F0      		breq .L1
  27:main.c        **** 		PORTB &= ~(1<<PB2);
  40               		.loc 1 27 0
  41 0012 2A98      		cbi 0x5,2
  42               	.L1:
  43               	/* epilogue start */
  28:main.c        **** }
  44               		.loc 1 28 0
  45 0014 8F91      		pop r24
  46 0016 0F90      		pop r0
  47 0018 0FBE      		out __SREG__,r0
  48 001a 0F90      		pop r0
  49 001c 1F90      		pop r1
  50 001e 1895      		reti
  51               		.cfi_endproc
  52               	.LFE0:
  54               	.global	__vector_14
  56               	__vector_14:
  57               	.LFB1:
  29:main.c        **** ISR(TIMER0_COMPA_vect){
  58               		.loc 1 29 0
  59               		.cfi_startproc
  60 0020 1F92      		push r1
  61               	.LCFI3:
  62               		.cfi_def_cfa_offset 3
  63               		.cfi_offset 1, -2
  64 0022 0F92      		push r0
  65               	.LCFI4:
  66               		.cfi_def_cfa_offset 4
  67               		.cfi_offset 0, -3
  68 0024 0FB6      		in r0,__SREG__
  69 0026 0F92      		push r0
  70 0028 1124      		clr __zero_reg__
  71 002a 8F93      		push r24
  72               	.LCFI5:
  73               		.cfi_def_cfa_offset 5
  74               		.cfi_offset 24, -4
  75               	/* prologue: Signal */
  76               	/* frame size = 0 */
  77               	/* stack size = 4 */
  78               	.L__stack_usage = 4
  30:main.c        **** 	if(OCR0B != 0)
  79               		.loc 1 30 0
  80 002c 88B5      		in r24,0x28
  81 002e 8111      		cpse r24,__zero_reg__
  31:main.c        **** 		PORTB |= (1<<PB2);
  82               		.loc 1 31 0
  83 0030 2A9A      		sbi 0x5,2
  84               	.L3:
  85               	/* epilogue start */
  32:main.c        **** }
  86               		.loc 1 32 0
  87 0032 8F91      		pop r24
  88 0034 0F90      		pop r0
